id|name|org|service_address|subcats|inactive|zipcode|lat|lng|org_id
1000|Riverside Community Table Home Delivery Program|Riverside Community Table|12166 Culebra Rd, San Antonio, TX, 78201|Food Delivery, Help Pay for Food|False|78201|29.4793436|-98.5277612|1
1001|Riverside Community Table Food Pantry|Riverside Community Table|1635 Blanco Rd, San Antonio, TX, 78214|Food Pantry|False|78214|29.3710404|-98.4957751|1
1002|Riverside Community Table Home Delivery Program|Riverside Community Table|4657 Rigsby Ave, San Antonio, TX, 78228|Food Delivery, Affordable Fresh Food, Counseling|False|78228|29.4661761|-98.5748068|1
1003|Riverside Community Table Food Pantry|Riverside Community Table|3627 Rigsby Ave, San Antonio, TX, 78214|Food Pantry, Help Pay for Food|False|78214|29.3608549|-98.5050657|1
1004|Riverside Community Table Mental Health Services|Riverside Community Table|12055 Fredericksburg Rd, San Antonio, TX, 78211|Mental Healthcare, Emergency Food|False|78211|29.3764623|-98.5564293|1
1005|Eastside Neighbors Pantry Counseling Center|Eastside Neighbors Pantry|11643 Culebra Rd, San Antonio, TX, 78210|Counseling, Affordable Fresh Food|False|78210|29.403558|-98.4602122|2
1006|Eastside Neighbors Pantry Nutrition Workshops|Eastside Neighbors Pantry|6327 Military Dr W, San Antonio, TX, 78202|Nutrition Education|False|78202|29.4391822|-98.4792469|2
1007|Eastside Neighbors Pantry Transportation Assistance|Eastside Neighbors Pantry|4474 Roosevelt Ave, San Antonio, TX, 78211|Transportation Assistance|True|78211|29.3699607|-98.5518174|2
1008|Eastside Neighbors Pantry Community Garden|Eastside Neighbors Pantry|7673 Nogalitos St, San Antonio, TX, 78203|Community Garden|False|78203|29.4265078|-98.4592368|2
1009|Eastside Neighbors Pantry Job Training Program|Eastside Neighbors Pantry|3852 Ingram Rd, San Antonio, TX, 78207|Job Training, Emergency Food|False|78207|29.4233091|-98.5286452|2
1010|Eastside Neighbors Pantry Fresh Food Market|Eastside Neighbors Pantry|8279 Nogalitos St, San Antonio, TX, 78207|Affordable Fresh Food, Youth Programs|True|78207|29.429857|-98.5311426|2
